0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.16.0
3 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_cacache\tmp\git-cloneFKDfl9\.npmrc
5 silly config load:file:C:\Users\alfon\.npmrc
6 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "C:\\Users\\alfon\\proyectos\\MiBarra\\.npm-cache" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-
10 verbose logfile C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-debug-0.log
11 warn using --force Recommended protections disabled.
474 http cache cli-truncate@https://registry.npmjs.org/cli-truncate/-/cli-truncate-2.1.0.tgz 0ms (cache hit)
475 http cache clear-module@https://registry.npmjs.org/clear-module/-/clear-module-4.1.2.tgz 0ms (cache hit)
476 http cache cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 0ms (cache hit)
477 http cache clean-yaml-object@https://registry.npmjs.org/clean-yaml-object/-/clean-yaml-object-0.1.0.tgz 0ms (cache hit)
478 http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-2.0.0.tgz 0ms (cache hit)
479 http cache clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 0ms (cache hit)
480 http cache ci-parallel-vars@https://registry.npmjs.org/ci-parallel-vars/-/ci-parallel-vars-1.0.1.tgz 0ms (cache hit)
481 http cache ci-info@https://registry.npmjs.org/ci-info/-/ci-info-3.8.0.tgz 0ms (cache hit)
482 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 0ms (cache hit)
483 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 0ms (cache hit)
484 http cache cheerio-select@https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 0ms (cache hit)
485 http cache chunkd@https://registry.npmjs.org/chunkd/-/chunkd-2.0.1.tgz 0ms (cache hit)
486 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.0.1.tgz 0ms (cache hit)
487 http cache entities@https://registry.npmjs.org/entities/-/entities-4.4.0.tgz 0ms (cache hit)
488 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
489 http cache cheerio@https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.12.tgz 0ms (cache hit)
490 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
491 http cache entities@https://registry.npmjs.org/entities/-/entities-4.4.0.tgz 0ms (cache hit)
492 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.0.1.tgz 0ms (cache hit)
493 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
494 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
495 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
496 http cache cbor@https://registry.npmjs.org/cbor/-/cbor-8.1.0.tgz 0ms (cache hit)
497 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001363.tgz 0ms (cache hit)
498 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
499 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 0ms (cache hit)
500 http cache callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 0ms (cache hit)
501 http cache cacheable-request@https://registry.npmjs.org/cacheable-request/-/cacheable-request-7.0.2.tgz 0ms (cache hit)
502 http cache cacheable-lookup@https://registry.npmjs.org/cacheable-lookup/-/cacheable-lookup-5.0.4.tgz 0ms (cache hit)
503 http cache camelcase-keys@https://registry.npmjs.org/camelcase-keys/-/camelcase-keys-6.2.2.tgz 0ms (cache hit)
504 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.21.1.tgz 0ms (cache hit)
505 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 0ms (cache hit)
506 http cache boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 0ms (cache hit)
507 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 0ms (cache hit)
508 http cache bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 0ms (cache hit)
509 http cache blueimp-md5@https://registry.npmjs.org/blueimp-md5/-/blueimp-md5-2.19.0.tgz 0ms (cache hit)
510 http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 0ms (cache hit)
511 http cache before-after-hook@https://registry.npmjs.org/before-after-hook/-/before-after-hook-2.2.2.tgz 0ms (cache hit)
512 http cache write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-5.0.0.tgz 0ms (cache hit)
513 http cache ava@https://registry.npmjs.org/ava/-/ava-5.2.0.tgz 0ms (cache hit)
514 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.0.tgz 0ms (cache hit)
515 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz 1ms (cache hit)
516 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
517 http cache slice-ansi@https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 0ms (cache hit)
518 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
519 http cache p-map@https://registry.npmjs.org/p-map/-/p-map-5.5.0.tgz 0ms (cache hit)
520 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-4.0.0.tgz 0ms (cache hit)
521 http cache indent-string@https://registry.npmjs.org/indent-string/-/indent-string-5.0.0.tgz 0ms (cache hit)
522 http cache globby@https://registry.npmjs.org/globby/-/globby-13.1.3.tgz 0ms (cache hit)
523 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
524 http cache cli-truncate@https://registry.npmjs.org/cli-truncate/-/cli-truncate-3.1.0.tgz 0ms (cache hit)
525 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
526 http cache clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-4.2.0.tgz 0ms (cache hit)
527 http cache slash@https://registry.npmjs.org/slash/-/slash-4.0.0.tgz 0ms (cache hit)
528 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-5.2.0.tgz 0ms (cache hit)
529 http cache callsites@https://registry.npmjs.org/callsites/-/callsites-4.0.0.tgz 0ms (cache hit)
530 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 0ms (cache hit)
531 http cache async@https://registry.npmjs.org/async/-/async-3.2.3.tgz 0ms (cache hit)
532 http cache aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-4.0.1.tgz 0ms (cache hit)
533 http cache arrify@https://registry.npmjs.org/arrify/-/arrify-3.0.0.tgz 0ms (cache hit)
534 http cache astral-regex@https://registry.npmjs.org/astral-regex/-/astral-regex-2.0.0.tgz 0ms (cache hit)
535 http cache arrgv@https://registry.npmjs.org/arrgv/-/arrgv-1.0.2.tgz 0ms (cache hit)
536 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 0ms (cache hit)
537 http cache array-timsort@https://registry.npmjs.org/array-timsort/-/array-timsort-1.0.3.tgz 0ms (cache hit)
538 http cache array-union@https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 0ms (cache hit)
539 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
540 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
541 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 0ms (cache hit)
542 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.2.1.tgz 0ms (cache hit)
543 http cache array-find-index@https://registry.npmjs.org/array-find-index/-/array-find-index-1.0.2.tgz 0ms (cache hit)
544 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
545 http cache ansi-escapes@https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 0ms (cache hit)
546 http cache aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 0ms (cache hit)
547 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 0ms (cache hit)
548 http cache @types/responselike@https://registry.npmjs.org/@types/responselike/-/responselike-1.0.0.tgz 0ms (cache hit)
549 http cache adm-zip@https://registry.npmjs.org/adm-zip/-/adm-zip-0.5.9.tgz 0ms (cache hit)
550 http cache @types/normalize-package-data@https://registry.npmjs.org/@types/normalize-package-data/-/normalize-package-data-2.4.0.tgz 0ms (cache hit)
551 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-16.11.9.tgz 0ms (cache hit)
552 http cache @types/minimist@https://registry.npmjs.org/@types/minimist/-/minimist-1.2.1.tgz 0ms (cache hit)
553 http cache @types/keyv@https://registry.npmjs.org/@types/keyv/-/keyv-3.1.4.tgz 0ms (cache hit)
554 http cache @types/http-cache-semantics@https://registry.npmjs.org/@types/http-cache-semantics/-/http-cache-semantics-4.0.1.tgz 0ms (cache hit)
555 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 0ms (cache hit)
556 http cache @types/color-name@https://registry.npmjs.org/@types/color-name/-/color-name-1.1.1.tgz 0ms (cache hit)
557 http cache @types/cacheable-request@https://registry.npmjs.org/@types/cacheable-request/-/cacheable-request-6.0.3.tgz 0ms (cache hit)
558 http cache @szmarczak/http-timer@https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-4.0.6.tgz 0ms (cache hit)
559 http cache @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-4.6.0.tgz 0ms (cache hit)
560 http cache acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.2.0.tgz 0ms (cache hit)
561 http cache @octokit/types@https://registry.npmjs.org/@octokit/types/-/types-6.34.0.tgz 0ms (cache hit)
562 http cache acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 0ms (cache hit)
563 http cache @octokit/rest@https://registry.npmjs.org/@octokit/rest/-/rest-18.12.0.tgz 0ms (cache hit)
564 http cache @octokit/plugin-rest-endpoint-methods@https://registry.npmjs.org/@octokit/plugin-rest-endpoint-methods/-/plugin-rest-endpoint-methods-5.13.0.tgz 0ms (cache hit)
565 http cache @octokit/request@https://registry.npmjs.org/@octokit/request/-/request-5.6.1.tgz 0ms (cache hit)
566 http cache @octokit/request-error@https://registry.npmjs.org/@octokit/request-error/-/request-error-2.1.0.tgz 0ms (cache hit)
567 http cache @octokit/plugin-request-log@https://registry.npmjs.org/@octokit/plugin-request-log/-/plugin-request-log-1.0.4.tgz 0ms (cache hit)
568 http cache @octokit/plugin-paginate-rest@https://registry.npmjs.org/@octokit/plugin-paginate-rest/-/plugin-paginate-rest-2.17.0.tgz 0ms (cache hit)
569 http cache @octokit/graphql@https://registry.npmjs.org/@octokit/graphql/-/graphql-4.6.4.tgz 0ms (cache hit)
570 http cache @octokit/openapi-types@https://registry.npmjs.org/@octokit/openapi-types/-/openapi-types-11.2.0.tgz 0ms (cache hit)
571 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.4.tgz 0ms (cache hit)
572 http cache @octokit/endpoint@https://registry.npmjs.org/@octokit/endpoint/-/endpoint-6.0.12.tgz 0ms (cache hit)
573 http cache @octokit/core@https://registry.npmjs.org/@octokit/core/-/core-3.5.1.tgz 0ms (cache hit)
574 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.8.2.tgz 0ms (cache hit)
575 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.3.tgz 0ms (cache hit)
576 http cache @octokit/auth-token@https://registry.npmjs.org/@octokit/auth-token/-/auth-token-2.4.5.tgz 0ms (cache hit)
577 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.3.tgz 0ms (cache hit)
578 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.11.tgz 0ms (cache hit)
579 http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.1.2.tgz 0ms (cache hit)
580 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.0.5.tgz 0ms (cache hit)
581 http cache @humanwhocodes/object-schema@https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-1.2.1.tgz 0ms (cache hit)
582 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.2.tgz 0ms (cache hit)
583 http cache @humanwhocodes/config-array@https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.9.5.tgz 0ms (cache hit)
584 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-1.3.0.tgz 0ms (cache hit)
585 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 0ms (cache hit)
586 http cache @es-joy/jsdoccomment@https://registry.npmjs.org/@es-joy/jsdoccomment/-/jsdoccomment-0.31.0.tgz 0ms (cache hit)
587 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
588 http cache @csstools/selector-specificity@https://registry.npmjs.org/@csstools/selector-specificity/-/selector-specificity-2.1.1.tgz 0ms (cache hit)
589 http cache @cspell/strong-weak-map@https://registry.npmjs.org/@cspell/strong-weak-map/-/strong-weak-map-6.24.0.tgz 0ms (cache hit)
590 http cache @csstools/media-query-list-parser@https://registry.npmjs.org/@csstools/media-query-list-parser/-/media-query-list-parser-2.0.1.tgz 0ms (cache hit)
591 http cache @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-2.0.2.tgz 0ms (cache hit)
592 http cache @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-2.0.1.tgz 0ms (cache hit)
593 http cache @cspell/dynamic-import@https://registry.npmjs.org/@cspell/dynamic-import/-/dynamic-import-6.24.0.tgz 0ms (cache hit)
594 http cache @cspell/dict-vue@https://registry.npmjs.org/@cspell/dict-vue/-/dict-vue-3.0.0.tgz 0ms (cache hit)
595 http cache @cspell/dict-typescript@https://registry.npmjs.org/@cspell/dict-typescript/-/dict-typescript-3.1.0.tgz 0ms (cache hit)
596 http cache @cspell/dict-swift@https://registry.npmjs.org/@cspell/dict-swift/-/dict-swift-2.0.1.tgz 0ms (cache hit)
597 http cache @cspell/dict-svelte@https://registry.npmjs.org/@cspell/dict-svelte/-/dict-svelte-1.0.2.tgz 0ms (cache hit)
598 http cache @cspell/dict-sql@https://registry.npmjs.org/@cspell/dict-sql/-/dict-sql-2.0.1.tgz 0ms (cache hit)
599 http cache @cspell/dict-scala@https://registry.npmjs.org/@cspell/dict-scala/-/dict-scala-4.0.0.tgz 0ms (cache hit)
600 http cache @cspell/dict-software-terms@https://registry.npmjs.org/@cspell/dict-software-terms/-/dict-software-terms-3.1.2.tgz 0ms (cache hit)
601 http cache @cspell/dict-rust@https://registry.npmjs.org/@cspell/dict-rust/-/dict-rust-4.0.0.tgz 0ms (cache hit)
602 http cache @cspell/dict-ruby@https://registry.npmjs.org/@cspell/dict-ruby/-/dict-ruby-4.0.1.tgz 0ms (cache hit)
603 http cache @cspell/dict-r@https://registry.npmjs.org/@cspell/dict-r/-/dict-r-2.0.1.tgz 0ms (cache hit)
604 http cache @cspell/dict-python@https://registry.npmjs.org/@cspell/dict-python/-/dict-python-4.0.1.tgz 0ms (cache hit)
605 http cache @cspell/dict-public-licenses@https://registry.npmjs.org/@cspell/dict-public-licenses/-/dict-public-licenses-2.0.1.tgz 0ms (cache hit)
606 http cache @cspell/dict-powershell@https://registry.npmjs.org/@cspell/dict-powershell/-/dict-powershell-4.0.0.tgz 0ms (cache hit)
607 http cache @cspell/dict-php@https://registry.npmjs.org/@cspell/dict-php/-/dict-php-3.0.4.tgz 0ms (cache hit)
608 http cache @cspell/dict-npm@https://registry.npmjs.org/@cspell/dict-npm/-/dict-npm-5.0.3.tgz 0ms (cache hit)
609 http cache @cspell/dict-node@https://registry.npmjs.org/@cspell/dict-node/-/dict-node-4.0.2.tgz 0ms (cache hit)
610 http cache @cspell/dict-lua@https://registry.npmjs.org/@cspell/dict-lua/-/dict-lua-4.0.0.tgz 0ms (cache hit)
611 http cache @cspell/dict-latex@https://registry.npmjs.org/@cspell/dict-latex/-/dict-latex-3.1.0.tgz 0ms (cache hit)
612 http cache @cspell/dict-lorem-ipsum@https://registry.npmjs.org/@cspell/dict-lorem-ipsum/-/dict-lorem-ipsum-3.0.0.tgz 0ms (cache hit)
613 http cache @cspell/dict-k8s@https://registry.npmjs.org/@cspell/dict-k8s/-/dict-k8s-1.0.0.tgz 0ms (cache hit)
614 http cache @cspell/dict-java@https://registry.npmjs.org/@cspell/dict-java/-/dict-java-5.0.4.tgz 0ms (cache hit)
615 http cache @cspell/dict-html-symbol-entities@https://registry.npmjs.org/@cspell/dict-html-symbol-entities/-/dict-html-symbol-entities-4.0.0.tgz 0ms (cache hit)
616 http cache @cspell/dict-html@https://registry.npmjs.org/@cspell/dict-html/-/dict-html-4.0.2.tgz 0ms (cache hit)
617 http cache @cspell/dict-haskell@https://registry.npmjs.org/@cspell/dict-haskell/-/dict-haskell-4.0.1.tgz 0ms (cache hit)
618 http cache @cspell/dict-golang@https://registry.npmjs.org/@cspell/dict-golang/-/dict-golang-5.0.1.tgz 0ms (cache hit)
619 http cache @cspell/dict-git@https://registry.npmjs.org/@cspell/dict-git/-/dict-git-2.0.0.tgz 0ms (cache hit)
620 http cache @cspell/dict-gaming-terms@https://registry.npmjs.org/@cspell/dict-gaming-terms/-/dict-gaming-terms-1.0.4.tgz 0ms (cache hit)
621 http cache @cspell/dict-fonts@https://registry.npmjs.org/@cspell/dict-fonts/-/dict-fonts-3.0.0.tgz 0ms (cache hit)
622 http cache @cspell/dict-fullstack@https://registry.npmjs.org/@cspell/dict-fullstack/-/dict-fullstack-3.1.1.tgz 0ms (cache hit)
623 http cache @cspell/dict-filetypes@https://registry.npmjs.org/@cspell/dict-filetypes/-/dict-filetypes-3.0.0.tgz 0ms (cache hit)
624 http cache @cspell/dict-en-gb@https://registry.npmjs.org/@cspell/dict-en-gb/-/dict-en-gb-1.1.33.tgz 0ms (cache hit)
625 http cache @cspell/dict-en_us@https://registry.npmjs.org/@cspell/dict-en_us/-/dict-en_us-4.2.2.tgz 0ms (cache hit)
626 http cache @cspell/dict-elixir@https://registry.npmjs.org/@cspell/dict-elixir/-/dict-elixir-4.0.1.tgz 0ms (cache hit)
627 http cache @cspell/dict-dotnet@https://registry.npmjs.org/@cspell/dict-dotnet/-/dict-dotnet-4.0.1.tgz 0ms (cache hit)
628 http cache @cspell/dict-docker@https://registry.npmjs.org/@cspell/dict-docker/-/dict-docker-1.1.5.tgz 0ms (cache hit)
629 http cache @cspell/dict-django@https://registry.npmjs.org/@cspell/dict-django/-/dict-django-4.0.1.tgz 0ms (cache hit)
630 http cache @cspell/dict-dart@https://registry.npmjs.org/@cspell/dict-dart/-/dict-dart-2.0.1.tgz 0ms (cache hit)
631 http cache @cspell/dict-css@https://registry.npmjs.org/@cspell/dict-css/-/dict-css-4.0.2.tgz 0ms (cache hit)
632 http cache @cspell/dict-csharp@https://registry.npmjs.org/@cspell/dict-csharp/-/dict-csharp-4.0.2.tgz 0ms (cache hit)
633 http cache @cspell/dict-cryptocurrencies@https://registry.npmjs.org/@cspell/dict-cryptocurrencies/-/dict-cryptocurrencies-3.0.1.tgz 0ms (cache hit)
634 http cache @cspell/dict-cpp@https://registry.npmjs.org/@cspell/dict-cpp/-/dict-cpp-4.0.1.tgz 0ms (cache hit)
635 http cache @cspell/dict-companies@https://registry.npmjs.org/@cspell/dict-companies/-/dict-companies-3.0.6.tgz 0ms (cache hit)
636 http cache @cspell/dict-bash@https://registry.npmjs.org/@cspell/dict-bash/-/dict-bash-4.1.1.tgz 0ms (cache hit)
637 http cache @cspell/dict-aws@https://registry.npmjs.org/@cspell/dict-aws/-/dict-aws-3.0.0.tgz 0ms (cache hit)
638 http cache @cspell/dict-ada@https://registry.npmjs.org/@cspell/dict-ada/-/dict-ada-4.0.1.tgz 0ms (cache hit)
639 http cache @cspell/cspell-types@https://registry.npmjs.org/@cspell/cspell-types/-/cspell-types-6.24.0.tgz 0ms (cache hit)
640 http cache @cspell/cspell-service-bus@https://registry.npmjs.org/@cspell/cspell-service-bus/-/cspell-service-bus-6.24.0.tgz 0ms (cache hit)
641 http cache @cspell/cspell-pipe@https://registry.npmjs.org/@cspell/cspell-pipe/-/cspell-pipe-6.24.0.tgz 0ms (cache hit)
642 http cache @cspell/cspell-bundled-dicts@https://registry.npmjs.org/@cspell/cspell-bundled-dicts/-/cspell-bundled-dicts-6.24.0.tgz 0ms (cache hit)
643 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.18.7.tgz 0ms (cache hit)
644 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.18.6.tgz 0ms (cache hit)
645 http cache globals@https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 0ms (cache hit)
646 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
647 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.18.6.tgz 0ms (cache hit)
648 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.18.6.tgz 0ms (cache hit)
649 http cache @babel/highlight@https://registry.npmjs.org/@babel/highlight/-/highlight-7.18.6.tgz 0ms (cache hit)
650 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 0ms (cache hit)
651 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 0ms (cache hit)
652 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 0ms (cache hit)
653 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 0ms (cache hit)
654 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 0ms (cache hit)
655 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.18.6.tgz 0ms (cache hit)
656 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.18.6.tgz 0ms (cache hit)
657 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.18.6.tgz 0ms (cache hit)
658 http cache @babel/helper-split-export-declaration@https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.18.6.tgz 0ms (cache hit)
659 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.18.6.tgz 0ms (cache hit)
660 http cache @babel/helper-simple-access@https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.18.6.tgz 0ms (cache hit)
661 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.18.6.tgz 0ms (cache hit)
662 http cache @babel/helper-hoist-variables@https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.18.6.tgz 0ms (cache hit)
663 http cache @babel/helper-function-name@https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.18.6.tgz 0ms (cache hit)
664 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 0ms (cache hit)
665 http cache @babel/helper-environment-visitor@https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.18.6.tgz 0ms (cache hit)
666 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.18.6.tgz 0ms (cache hit)
667 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.18.7.tgz 0ms (cache hit)
668 http cache @babel/eslint-parser@https://registry.npmjs.org/@babel/eslint-parser/-/eslint-parser-7.18.2.tgz 0ms (cache hit)
669 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 0ms (cache hit)
670 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 0ms (cache hit)
671 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 0ms (cache hit)
672 http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 0ms (cache hit)
673 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.18.6.tgz 0ms (cache hit)
674 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.14.tgz 0ms (cache hit)
675 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.18.6.tgz 0ms (cache hit)
676 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.18.6.tgz 0ms (cache hit)
677 http cache @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.1.2.tgz 0ms (cache hit)
678 info run geckodriver@3.2.0 postinstall node_modules/geckodriver node index.js
679 info run geckodriver@3.2.0 postinstall { code: 0, signal: null }
680 silly ADD node_modules/yocto-queue
681 silly ADD node_modules/yargs-parser
682 silly ADD node_modules/yargs
683 silly ADD node_modules/yargs/node_modules/yargs-parser
684 silly ADD node_modules/yallist
685 silly ADD node_modules/y18n
686 silly ADD node_modules/xml
687 silly ADD node_modules/xdg-basedir
688 silly ADD node_modules/ws
689 silly ADD node_modules/write-file-atomic
690 silly ADD node_modules/wrappy
691 silly ADD node_modules/wrap-ansi
692 silly ADD node_modules/word-wrap
693 silly ADD node_modules/which
694 silly ADD node_modules/whatwg-url
695 silly ADD node_modules/well-known-symbols
696 silly ADD node_modules/webidl-conversions
697 silly ADD node_modules/vscode-uri
698 silly ADD node_modules/vscode-languageserver-textdocument
699 silly ADD node_modules/vnu-jar
700 silly ADD node_modules/validate-npm-package-license
701 silly ADD node_modules/v8-compile-cache
702 silly ADD node_modules/util-deprecate
703 silly ADD node_modules/uri-js
704 silly ADD node_modules/update-browserslist-db
705 silly ADD node_modules/universal-user-agent
706 silly ADD node_modules/unique-string
707 silly ADD node_modules/typedarray-to-buffer
708 silly ADD node_modules/type-fest
709 silly ADD node_modules/type-check
710 silly ADD node_modules/tslib
